"gr","V.ID","V.freq","Pattern","Author.ID","Edit","Edit2","Edit.diff","S.TEXT","r01","r12","r23","r3x","r02","r13","r2x","A0","A0r1","A1","A1r1","A1r2","A1r3","A2","A3","A4","A4r1","A4r2","A4r3","A5","A6r1","A6","ahc.memb","hc.member.trans1","A0.check","A1.check","A2.check","A3.check","A4.check","A4r1.check2","A4r2.check","A4r3.check","A5.check","A6r1.check","A6.check","challenge.index"
1,"v183",183,"p2",1,"n","n",1,"幼児が肩車で茎に手を届いた。",0.01875,0.2625,0.29375,0.425,0.28125,0.55625,"0.71875","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA",3,"UNA","1","1","1","1","1","1","1","1","1","1","1",0
2,"v470",470,"p3",2,"p","p",1,"通り魔が休日の路上が通行者を不意に襲った。",0.0196078431372549,0.326797385620915,0.254901960784314,0.398692810457516,0.34640522875817,0.581699346405229,"0.65359477124182996","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","X","UNA","UNA","UNA","UNA","UNA",3,"UNA","1","1","1","1","1","0","1","1","1","1","1",0.0909090909090909
3,"v25",25,"p4",3,"p","p",1,"担当者が携帯で出張先を電話を入れた。",0.0903225806451613,0.367741935483871,0.32258064516129,0.219354838709677,0.458064516129032,0.690322580645161,"0.54193548387096702","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","X","X","X","X","X","X","X",2,"X","0","0","0","0","1","1","1","1","1","1","1",0.363636363636364
4,"v145",145,"p5",1,"p","p",1,"市民が広場で銃声と叫び声が聞こえた。",0.0596026490066225,0.397350993377483,0.344370860927152,0.198675496688742,0.456953642384105,0.741721854304635,"0.54304635761589404","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","X","X","X","X","X","X","X",2,"X","0","0","0","0","1","1","1","1","1","1","1",0.363636363636364
5,"v25",25,"p4",3,"n","n",1,"担当者が携帯で出張さきから電話を入れた。",0.882758620689655,0.096551724137931,0.0137931034482759,0.00689655172413793,0.979310344827586,0.110344827586207,"2.0689655172413831E-2","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A",1,"A","1","1","1","1","1","1","1","1","1","1","1",0
6,"v829",829,"p1",1,"p","p",1,"青年が震災が救出時に飼い犬と助かった。",0.0481927710843374,0.271084337349398,0.301204819277108,0.379518072289157,0.319277108433735,0.572289156626506,"0.68072289156626509","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","X","UNA","UNA","UNA","UNA","UNA",3,"UNA","1","1","1","1","1","0","1","1","1","1","1",0.0909090909090909
7,"v210",210,"p1",3,"s","s",1,"同僚と北海道で温泉に部下が遊んだ。",0.00645161290322581,0.187096774193548,0.329032258064516,0.47741935483871,0.193548387096774,0.516129032258064,"0.80645161290322598","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA",3,"UNA","1","1","1","1","1","1","1","1","1","1","1",0
8,"v807",807,"p4",3,"s","s",1,"先生が一から赤ペンで文章を直した。",0.816326530612245,0.156462585034014,0.0272108843537415,0,0.972789115646259,0.183673469387756,"2.7210884353741499E-2","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A",1,"A","1","1","1","1","1","1","1","1","1","1","1",0
9,"v470",470,"p3",2,"v","v",1,"通り魔が休日の路上で通行者を不意に追い払った。",0.169934640522876,0.274509803921569,0.287581699346405,0.26797385620915,0.444444444444445,0.562091503267974,"0.55555555555555491","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","X","X","X","X","X","Y","X",2,"X","0","0","0","0","1","1","1","1","1","0","1",0.454545454545455
0,"v25",25,"p4",3,"n","n",1,"担当者が携帯で出張もさから電話を入れた。",0,0.124183006535948,0.241830065359477,0.633986928104575,0.124183006535948,0.366013071895425,"0.87581699346405206","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA",3,"UNA","1","1","1","1","1","1","1","1","1","1","1",0
1,"v210",210,"p1",3,"n","n",1,"同僚が北海道で温泉に同僚と遊んだ。",0.025,0.36875,0.35,0.25625,0.39375,0.71875,"0.60624999999999996","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","X","UNA","X","X","X","X",2,"X","0","0","0","0","0","1","0","1","1","1","1",0.545454545454545
2,"v450",450,"p4",1,"v","v",1,"高得点者が掲示で一位から十位を見れた。",0.0849673202614379,0.281045751633987,0.339869281045752,0.294117647058824,0.366013071895425,0.620915032679739,"0.63398692810457602","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","X","UNA","X","UNA","Y","X",3,"UNA","1","1","1","1","1","0","1","0","1","0","0",0.363636363636364
3,"v326",326,"p4",3,"p","p",1,"捕虜が尋問に忠誠心から秘密を黙った。",0.0774193548387097,0.451612903225806,0.290322580645161,0.180645161290323,0.529032258064516,0.741935483870967,"0.47096774193548396","A","A","UNA","UNA","UNA","UNA","UNA","A","X","X","X","X","X","X","X",2,"X","0","0","0","0","1","1","1","1","1","1","1",0.363636363636364
4,"v450",450,"p4",1,"n","n",1,"高得点者が掲示で一位から九位を載った。",0.0264900662251656,0.271523178807947,0.384105960264901,0.317880794701987,0.298013245033113,0.655629139072848,"0.701986754966888","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","Y","X",3,"UNA","1","1","1","1","1","1","1","1","1","0","0",0.181818181818182
5,"v450",450,"p3",1,"v","v",1,"学者が論文賞で顔写真を広報誌に見れた。",0.00689655172413793,0.206896551724138,0.337931034482759,0.448275862068966,0.213793103448276,0.544827586206897,"0.78620689655172504","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA",3,"UNA","1","1","1","1","1","1","1","1","1","1","1",0
6,"v18",18,"p2",3,"v","v",1,"母がキッチンで早朝にラジオを尋ねた。",0.00602409638554217,0.114457831325301,0.253012048192771,0.626506024096386,0.120481927710843,0.367469879518072,"0.87951807228915702","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA",3,"UNA","1","1","1","1","1","1","1","1","1","1","1",0
7,"v447",447,"p5",1,"s","s",1,"血管と神経を手術で医師がつないだ。",0.483870967741935,0.367741935483871,0.103225806451613,0.0451612903225806,0.851612903225806,0.470967741935484,"0.14838709677419359","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A",1,"A","1","1","1","1","1","1","1","1","1","1","1",0
8,"v210",210,"p3",1,"n","n",1,"オコジョが動物園で氷を足元に遊んだ。",0.0476190476190476,0.238095238095238,0.387755102040816,0.326530612244898,0.285714285714286,0.625850340136054,"0.71428571428571397","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","Y","X",3,"UNA","1","1","1","1","1","1","1","1","1","0","0",0.181818181818182
9,"v807",807,"p4",3,"s","s",1,"先生が赤ペンで文章を一から直した。",0.915032679738562,0.065359477124183,0.0130718954248366,0.0065359477124183,0.980392156862745,0.0784313725490196,"1.9607843137254902E-2","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A",1,"A","1","1","1","1","1","1","1","1","1","1","1",0
0,"v958",958,"p3",1,"p","p",1,"熊がサーカスで自転車をトレーナーを習った。",0.0326797385620915,0.202614379084967,0.254901960784314,0.509803921568627,0.235294117647058,0.457516339869281,"0.7647058823529409","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA",3,"UNA","1","1","1","1","1","1","1","1","1","1","1",0
1,"v958",958,"p5",3,"o","o",1,"弟が家で妹と料理を習った。",0.8,0.15625,0.03125,0.0125,0.95625,0.1875,"4.3749999999999997E-2","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A",1,"A","1","1","1","1","1","1","1","1","1","1","1",0
2,"v345",345,"p1",3,"s","s",1,"ピンチに続編で宿敵が主人公と助けた。",0.0065359477124183,0.156862745098039,0.300653594771242,0.535947712418301,0.163398692810457,0.457516339869281,"0.83660130718954295","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA",3,"UNA","1","1","1","1","1","1","1","1","1","1","1",0
3,"v470",470,"p4",2,"s","s",1,"暴漢が鋭利な刃物で人を背後から襲った。",0.851612903225806,0.103225806451613,0.032258064516129,0.0129032258064516,0.954838709677419,0.135483870967742,"4.5161290322580594E-2","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A",1,"A","1","1","1","1","1","1","1","1","1","1","1",0
4,"v958",958,"p4",1,"s","s",1,"後輩が現場で基礎を先輩から習った。",0.688741721854305,0.258278145695364,0.0529801324503311,0,0.947019867549669,0.311258278145695,"5.2980132450331098E-2","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A",1,"A","1","1","1","1","1","1","1","1","1","1","1",0
5,"v958",958,"p1",1,"p","p",1,"医学生で解剖実習で医師に看護師と習った。",0.0275862068965517,0.186206896551724,0.358620689655172,0.427586206896552,0.213793103448276,0.544827586206896,"0.78620689655172404","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA",3,"UNA","1","1","1","1","1","1","1","1","1","1","1",0
6,"v447",447,"p5",1,"v","v",1,"医師が手術で血管と神経を結んだ。",0.602409638554217,0.240963855421687,0.0843373493975904,0.072289156626506,0.843373493975904,0.325301204819277,"0.15662650602409639","A","A","A","A","A","UNA","A","A","A","A","A","A","A","A","A",1,"A","1","0","1","1","1","1","1","1","1","1","1",0.0909090909090909
7,"v111",111,"p2",1,"o","o",1,"社長が口頭で社員に解雇を伝えた。",0.929032258064516,0.0451612903225806,0.0193548387096774,0.00645161290322581,0.974193548387097,0.064516129032258,"2.5806451612903208E-2","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A",1,"A","1","1","1","1","1","1","1","1","1","1","1",0
8,"v958",958,"p1",1,"n","n",1,"医学生が解剖実習で医師に看護居士と習った。",0.0204081632653061,0.142857142857143,0.319727891156463,0.517006802721088,0.163265306122449,0.462585034013606,"0.83673469387755106","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA",3,"UNA","1","1","1","1","1","1","1","1","1","1","1",0
9,"v210",210,"p1",3,"v","v",1,"部下が北海道で温泉に同僚と遊べだ。",0,0.202614379084967,0.281045751633987,0.516339869281046,0.202614379084967,0.483660130718954,"0.79738562091503296","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA",3,"UNA","1","1","1","1","1","1","1","1","1","1","1",0
0,"v831",831,"p3",1,"n","n",1,"伝書鳩が戦地で進攻を司令官に届けた。",0.366013071895425,0.30718954248366,0.196078431372549,0.130718954248366,0.673202614379085,0.503267973856209,"0.32679738562091498","A","A","A","UNA","UNA","UNA","A","A","A","X","X","X","A","A","A",2,"X","0","0","0","0","0","1","1","1","0","0","0",0.727272727272727
1,"v25",25,"p3",3,"s","s",1,"スプーンで男性が角砂糖を紅茶に入れた。",0.5125,0.4375,0.0375,0.0125,0.95,0.475,"0.05","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A",1,"A","1","1","1","1","1","1","1","1","1","1","1",0
2,"v25",25,"p4",3,"s","s",1,"携帯で担当者が出張先から電話を入れた。",0.705882352941177,0.228758169934641,0.0392156862745098,0.0261437908496732,0.934640522875818,0.267973856209151,"6.5359477124182996E-2","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A",1,"A","1","1","1","1","1","1","1","1","1","1","1",0
3,"v210",210,"p3",1,"s","s",1,"氷を動物園でシロクマが足元に遊んだ。",0,0.251612903225806,0.354838709677419,0.393548387096774,0.251612903225806,0.606451612903225,"0.74838709677419302","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA",3,"UNA","1","1","1","1","1","1","1","1","1","1","1",0
4,"v807",807,"p4",3,"v","v",1,"先生が赤ペンで一から文章を作り直した。",0.721854304635762,0.19205298013245,0.0662251655629139,0.0198675496688742,0.913907284768212,0.258278145695364,"8.6092715231788103E-2","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A",1,"A","1","1","1","1","1","1","1","1","1","1","1",0
5,"v183",183,"p2",1,"p","p",1,"幼児が肩車で枝から手を届いた。",0,0.262068965517241,0.310344827586207,0.427586206896552,0.262068965517241,0.572413793103448,"0.73793103448275899","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA",3,"UNA","1","1","1","1","1","1","1","1","1","1","1",0
6,"v18",18,"p1",3,"v","v",1,"娘が病院で医者に重症と聴いた。",0.307228915662651,0.379518072289157,0.216867469879518,0.0963855421686747,0.686746987951808,0.596385542168675,"0.31325301204819267","A","A","A","UNA","UNA","UNA","A","A","A","X","X","X","A","X","X",2,"X","0","0","0","0","0","1","1","1","0","1","1",0.545454545454545
7,"v145",145,"p5",1,"n","n",1,"コミュニティが広場で銃声と叫び声を聞こえた。",0.0193548387096774,0.141935483870968,0.361290322580645,0.47741935483871,0.161290322580645,0.503225806451613,"0.83870967741935498","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA",3,"UNA","1","1","1","1","1","1","1","1","1","1","1",0
8,"v345",345,"p4",3,"p","p",1,"人が河原で洪水から子猫が助けた。",0.0680272108843537,0.251700680272109,0.238095238095238,0.442176870748299,0.319727891156463,0.489795918367347,"0.68027210884353695","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","X","UNA","UNA","UNA","UNA","UNA",3,"UNA","1","1","1","1","1","0","1","1","1","1","1",0.0909090909090909
9,"v470",470,"p2",2,"n","n",1,"温血動物が全速力で見事にガゼルを襲った。",0.202614379084967,0.300653594771242,0.294117647058824,0.202614379084967,0.503267973856209,0.594771241830066,"0.49673202614379097","A","A","UNA","UNA","UNA","UNA","UNA","A","X","X","X","X","X","X","X",2,"X","0","0","0","0","1","1","1","1","1","1","1",0.363636363636364
0,"v807",807,"p3",1,"s","s",1,"職員がまっすぐに絵画を美術館で直した。",0.0980392156862745,0.366013071895425,0.287581699346405,0.248366013071895,0.464052287581699,0.65359477124183,"0.53594771241829997","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","X","X","X","X","X","X","X",2,"X","0","0","0","0","1","1","1","1","1","1","1",0.363636363636364
1,"v18",18,"p2",3,"n","n",1,"祖母がキッチンで早朝にラジオを聞いた。",0.775,0.175,0.05,0,0.95,0.225,"0.05","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A",1,"A","1","1","1","1","1","1","1","1","1","1","1",0
2,"v40",40,"p2",2,"v","v",1,"講師が受験対策で学生に良い解法を教わった。",0.111111111111111,0.189542483660131,0.444444444444444,0.254901960784314,0.300653594771242,0.633986928104575,"0.69934640522875791","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","X","UNA","UNA","UNA","Y","X",3,"UNA","1","1","1","1","1","0","1","1","1","0","0",0.272727272727273
3,"v470",470,"p4",2,"v","v",1,"暴漢が鋭利な刃物で背後から人を襲いかかった。",0.270967741935484,0.496774193548387,0.161290322580645,0.0709677419354839,0.767741935483871,0.658064516129032,"0.2322580645161289","A","A","A","A","UNA","UNA","A","A","A","A","X","X","A","X","X",2,"X","0","0","0","0","0","0","1","1","0","1","1",0.636363636363636
4,"v958",958,"p3",1,"v","v",1,"熊がサーカスで自転車をトレーナーに習わせた。",0.00662251655629139,0.165562913907285,0.291390728476821,0.536423841059603,0.172185430463576,0.456953642384106,"0.82781456953642396","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA",3,"UNA","1","1","1","1","1","1","1","1","1","1","1",0
5,"v18",18,"p4",1,"s","s",1,"部下が噂を上司から給湯室で聞いた。",0.331034482758621,0.413793103448276,0.193103448275862,0.0620689655172414,0.744827586206897,0.606896551724138,"0.2551724137931034","A","A","A","A","UNA","UNA","A","A","A","A","X","X","A","X","X",2,"X","0","0","0","0","0","0","1","1","0","1","1",0.636363636363636
6,"v831",831,"p3",1,"s","s",1,"戦況を戦地で伝書鳩が司令官に届けた。",0.253012048192771,0.44578313253012,0.210843373493976,0.0903614457831325,0.698795180722891,0.656626506024096,"0.30120481927710852","A","A","A","UNA","UNA","UNA","A","A","A","X","X","X","A","X","X",2,"X","0","0","0","0","0","1","1","1","0","1","1",0.545454545454545
7,"v450",450,"p3",1,"o","o",1,"学者が論文賞で顔写真を広報誌に載った。",0.00645161290322581,0.361290322580645,0.367741935483871,0.264516129032258,0.367741935483871,0.729032258064516,"0.63225806451612909","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","X","UNA","X","X","Y","X",2,"X","0","0","0","0","0","1","0","1","1","0","1",0.636363636363636
8,"v210",210,"p1",3,"v","v",1,"部下が北海道で温泉に同僚と楽しんだ。",0.0476190476190476,0.408163265306122,0.258503401360544,0.285714285714286,0.45578231292517,0.666666666666666,"0.54421768707482998","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","X","X","X","X","X","X","X",2,"X","0","0","0","0","1","1","1","1","1","1","1",0.363636363636364
9,"v145",145,"p5",1,"s","s",1,"市民が銃声と叫び声を広場で聞こえた。",0.0457516339869281,0.38562091503268,0.300653594771242,0.26797385620915,0.431372549019608,0.686274509803922,"0.56862745098039191","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","X","X","X","X","X","X","X",2,"X","0","0","0","0","1","1","1","1","1","1","1",0.363636363636364
0,"v831",831,"p3",1,"v","v",1,"伝書鳩が戦地で戦況を司令官に送り届けた。",0.679738562091503,0.235294117647059,0.065359477124183,0.0196078431372549,0.915032679738562,0.300653594771242,"8.4967320261437898E-2","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A",1,"A","1","1","1","1","1","1","1","1","1","1","1",0
1,"v18",18,"p1",3,"o","o",1,"娘が病院で医者に重症と聞いた。",0.43125,0.325,0.2,0.04375,0.75625,0.525,"0.24375000000000002","A","A","A","A","UNA","UNA","A","A","A","A","X","X","A","A","A",2,"X","0","0","0","0","0","0","1","1","0","0","0",0.818181818181818
2,"v450",450,"p4",1,"o","o",1,"高得点者が掲示で一位から十位を載った。",0.0261437908496732,0.352941176470588,0.274509803921569,0.34640522875817,0.379084967320261,0.627450980392157,"0.62091503267973902","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","X","UNA","X","X","X","X",2,"X","0","0","0","0","0","1","0","1","1","1","1",0.545454545454545
3,"v18",18,"p4",1,"n","n",1,"上司が給湯室で上司から噂を聞いた。",0.109677419354839,0.296774193548387,0.270967741935484,0.32258064516129,0.406451612903226,0.567741935483871,"0.59354838709677393","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","X","X","X","X","UNA","UNA","UNA",3,"UNA","1","1","1","1","0","0","0","0","1","1","1",0.363636363636364
4,"v345",345,"p1",3,"o","o",1,"宿敵が続編でピンチに主人公と助けた。",0.0198675496688742,0.211920529801325,0.397350993377483,0.370860927152318,0.231788079470199,0.609271523178808,"0.76821192052980103","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","Y","X",3,"UNA","1","1","1","1","1","1","1","1","1","0","0",0.181818181818182
5,"v111",111,"p4",1,"v","v",1,"司令官が無線で本部から命令をくみ取った。",0.193103448275862,0.468965517241379,0.262068965517241,0.0758620689655172,0.662068965517241,0.73103448275862,"0.33793103448275819","A","A","A","UNA","UNA","UNA","UNA","A","A","X","X","X","X","X","X",2,"X","0","0","0","0","0","1","1","1","1","1","1",0.454545454545455
6,"v183",183,"p2",1,"v","v",1,"幼児が肩車で枝に手を出せた。",0.0843373493975904,0.44578313253012,0.192771084337349,0.27710843373494,0.53012048192771,0.638554216867469,"0.469879518072289","A","A","UNA","UNA","UNA","UNA","UNA","A","X","X","X","X","X","X","X",2,"X","0","0","0","0","1","1","1","1","1","1","1",0.363636363636364
7,"v145",145,"p5",1,"n","n",1,"市民が広場で足音と叫び声を聞こえた。",0.12258064516129,0.4,0.264516129032258,0.212903225806452,0.52258064516129,0.664516129032258,"0.47741935483871001","A","A","UNA","UNA","UNA","UNA","UNA","A","X","X","X","X","X","X","X",2,"X","0","0","0","0","1","1","1","1","1","1","1",0.363636363636364
8,"v25",25,"p4",3,"p","p",1,"担当者が携帯で出張先から電話で入れた。",0.183673469387755,0.435374149659864,0.238095238095238,0.142857142857143,0.619047619047619,0.673469387755102,"0.38095238095238099","A","A","A","UNA","UNA","UNA","UNA","A","A","X","X","X","X","X","X",2,"X","0","0","0","0","0","1","1","1","1","1","1",0.454545454545455
9,"v145",145,"p3",1,"s","s",1,"ランナーが悲鳴を路上で夕暮れ時に聞こえた。",0.0196078431372549,0.202614379084967,0.34640522875817,0.431372549019608,0.222222222222222,0.549019607843137,"0.7777777777777779","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA","UNA",3,"UNA","1","1","1","1","1","1","1","1","1","1","1",0
